Snover	334.0	60.0	62.0	50.0	62.0	60.0	40.0	1	1	1
Latias	600.0	80.0	80.0	90.0	110.0	130.0	110.0	1	1	1
Palpitoad	384.0	75.0	65.0	55.0	65.0	55.0	69.0	1	1	1
WormadamSandy Cloak	424.0	60.0	79.0	105.0	59.0	85.0	36.0	1	1	1
Klefki	470.0	57.0	80.0	91.0	80.0	87.0	75.0	1	1	1
Marill	250.0	70.0	20.0	50.0	20.0	50.0	40.0	1	1	1
Rufflet	350.0	70.0	83.0	50.0	37.0	50.0	60.0	1	1	1
Roselia	400.0	50.0	60.0	45.0	100.0	80.0	65.0	1	1	1
Girafarig	455.0	70.0	80.0	65.0	90.0	65.0	85.0	1	1	1
Flygon	520.0	80.0	100.0	80.0	80.0	80.0	100.0	1	1	1
Bisharp	490.0	65.0	125.0	100.0	60.0	70.0	70.0	1	1	1
AltariaMega Altaria	590.0	75.0	110.0	110.0	110.0	105.0	80.0	1	1	1
Ralts	198.0	28.0	25.0	25.0	45.0	35.0	40.0	1	1	1
Zygarde50% Forme	600.0	108.0	100.0	121.0	81.0	95.0	95.0	1	1	1
Lairon	430.0	60.0	90.0	140.0	50.0	50.0	40.0	1	1	1
Oddish	320.0	45.0	50.0	55.0	75.0	65.0	30.0	1	1	1
Kyurem	660.0	125.0	130.0	90.0	130.0	90.0	95.0	1	1	1
Swanna	473.0	75.0	87.0	63.0	87.0	63.0	98.0	1	1	1
DiancieMega Diancie	700.0	50.0	160.0	110.0	160.0	110.0	110.0	1	1	1
Shuckle	505.0	20.0	10.0	230.0	10.0	230.0	5.0	1	1	1
ThundurusIncarnate Forme	580.0	79.0	115.0	70.0	125.0	80.0	111.0	1	1	1
Amoonguss	464.0	114.0	85.0	70.0	85.0	80.0	30.0	1	1	1
Whirlipede	360.0	40.0	55.0	99.0	40.0	79.0	47.0	1	1	1
Haunter	405.0	45.0	50.0	45.0	115.0	55.0	95.0	1	1	1
Deino	300.0	52.0	65.0	50.0	45.0	50.0	38.0	1	1	1
BlazikenMega Blaziken	630.0	80.0	160.0	80.0	130.0	80.0	100.0	1	1	1
Bronzong	500.0	67.0	89.0	116.0	79.0	116.0	33.0	1	1	1
WormadamPlant Cloak	424.0	60.0	59.0	85.0	79.0	105.0	36.0	1	1	1
Numel	305.0	60.0	60.0	40.0	65.0	45.0	35.0	1	1	1
Hydreigon	600.0	92.0	105.0	90.0	125.0	90.0	98.0	1	1	1
Skiploom	340.0	55.0	45.0	50.0	45.0	65.0	80.0	1	1	1
Yanmega	515.0	86.0	76.0	86.0	116.0	56.0	95.0	1	1	1
Piloswine	450.0	100.0	100.0	80.0	60.0	60.0	50.0	1	1	1
Joltik	319.0	50.0	47.0	50.0	57.0	50.0	65.0	1	1	1
Magcargo	410.0	50.0	50.0	120.0	80.0	80.0	30.0	1	1	1
Emboar	528.0	110.0	123.0	65.0	100.0	65.0	65.0	1	1	1
GourgeistLarge Size	494.0	75.0	95.0	122.0	58.0	75.0	69.0	1	1	1
Combusken	405.0	60.0	85.0	60.0	85.0	60.0	55.0	1	1	1
Tyrunt	362.0	58.0	89.0	77.0	45.0	45.0	48.0	1	1	1
Shiftry	480.0	90.0	100.0	60.0	90.0	60.0	80.0	1	1	1
SableyeMega Sableye	480.0	50.0	85.0	125.0	85.0	115.0	20.0	1	1	1
Spearow	262.0	40.0	60.0	30.0	31.0	31.0	70.0	1	1	1
Skuntank	479.0	103.0	93.0	67.0	71.0	61.0	84.0	1	1	1
Tranquill	358.0	62.0	77.0	62.0	50.0	42.0	65.0	1	1	1
Skrelp	320.0	50.0	60.0	60.0	60.0	60.0	30.0	1	1	1
Virizion	580.0	91.0	90.0	72.0	90.0	129.0	108.0	1	1	1
Slowking	490.0	95.0	75.0	80.0	100.0	110.0	30.0	1	1	1
ThundurusTherian Forme	580.0	79.0	105.0	70.0	145.0	80.0	101.0	1	1	1
Scrafty	488.0	65.0	90.0	115.0	45.0	115.0	58.0	1	1	1
Nidoking	505.0	81.0	102.0	77.0	85.0	75.0	85.0	1	1	1
Ninjask	456.0	61.0	90.0	45.0	50.0	50.0	160.0	1	1	1
Delibird	330.0	45.0	55.0	45.0	65.0	45.0	75.0	1	1	1
Jynx	455.0	65.0	50.0	35.0	115.0	95.0	95.0	1	1	1
Krokorok	351.0	60.0	82.0	45.0	45.0	45.0	74.0	1	1	1
Jumpluff	460.0	75.0	55.0	70.0	55.0	95.0	110.0	1	1	1
Magneton	465.0	50.0	60.0	95.0	120.0	70.0	70.0	1	1	1
Staraptor	485.0	85.0	120.0	70.0	50.0	60.0	100.0	1	1	1
Gabite	410.0	68.0	90.0	65.0	50.0	55.0	82.0	1	1	1
Mantine	465.0	65.0	40.0	70.0	80.0	140.0	70.0	1	1	1
Scolipede	485.0	60.0	100.0	89.0	55.0	69.0	112.0	1	1	1
Onix	385.0	35.0	45.0	160.0	30.0	45.0	70.0	1	1	1
Pupitar	410.0	70.0	84.0	70.0	65.0	70.0	51.0	1	1	1
Omanyte	355.0	35.0	40.0	100.0	90.0	55.0	35.0	1	1	1
GourgeistSmall Size	494.0	55.0	85.0	122.0	58.0	75.0	99.0	1	1	1
AmpharosMega Ampharos	610.0	90.0	95.0	105.0	165.0	110.0	45.0	1	1	1
Igglybuff	210.0	90.0	30.0	15.0	40.0	20.0	15.0	1	1	1
Drifloon	348.0	90.0	50.0	34.0	60.0	44.0	70.0	1	1	1
TyranitarMega Tyranitar	700.0	100.0	164.0	150.0	95.0	120.0	71.0	1	1	1
Xatu	470.0	65.0	75.0	70.0	95.0	70.0	95.0	1	1	1
Trevenant	474.0	85.0	110.0	76.0	65.0	82.0	56.0	1	1	1
Weepinbell	390.0	65.0	90.0	50.0	85.0	45.0	55.0	1	1	1
PumpkabooLarge Size	335.0	54.0	66.0	70.0	44.0	55.0	46.0	1	1	1
